[1m============================= test session starts ==============================[0m
platform darwin -- Python 3.14.0, pytest-9.0.3, pluggy-1.6.0 -- /Users/kooshapari/CodeProjects/Phenotype/repos/melosviz/backend/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/kooshapari/CodeProjects/Phenotype/repos/melosviz/backend
configfile: pyproject.toml
plugins: asyncio-1.4.0, respx-0.23.1, anyio-4.13.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
[1mcollecting ... [0mcollected 98 items

tests/test_presets.py::test_list_presets_returns_all_expected_names [32mPASSED[0m[32m [  1%][0m
tests/test_presets.py::test_list_presets_is_sorted [32mPASSED[0m[32m                [  2%][0m
tests/test_presets.py::test_list_presets_matches_builtin_constant [32mPASSED[0m[32m [  3%][0m
tests/test_presets.py::test_load_preset_returns_module_with_apply [32mPASSED[0m[32m [  4%][0m
tests/test_presets.py::test_load_preset_unknown_raises_keyerror [32mPASSED[0m[32m   [  5%][0m
tests/test_presets.py::test_load_preset_is_case_insensitive [32mPASSED[0m[32m       [  6%][0m
tests/test_presets.py::test_load_preset_strips_whitespace [32mPASSED[0m[32m         [  7%][0m
tests/test_presets.py::test_apply_returns_render_spec[jazz] [32mPASSED[0m[32m       [  8%][0m
tests/test_presets.py::test_apply_returns_render_spec[classical] [32mPASSED[0m[32m  [  9%][0m
tests/test_presets.py::test_apply_returns_render_spec[edm] [32mPASSED[0m[32m        [ 10%][0m
tests/test_presets.py::test_apply_returns_render_spec[ambient] [32mPASSED[0m[32m    [ 11%][0m
tests/test_presets.py::test_apply_returns_render_spec[world] [32mPASSED[0m[32m      [ 12%][0m
tests/test_presets.py::test_apply_sets_color_palette[jazz] [32mPASSED[0m[32m        [ 13%][0m
tests/test_presets.py::test_apply_sets_color_palette[classical] [32mPASSED[0m[32m   [ 14%][0m
tests/test_presets.py::test_apply_sets_color_palette[edm] [32mPASSED[0m[32m         [ 15%][0m
tests/test_presets.py::test_apply_sets_color_palette[ambient] [32mPASSED[0m[32m     [ 16%][0m
tests/test_presets.py::test_apply_sets_color_palette[world] [32mPASSED[0m[32m       [ 17%][0m
